"Variable"	"Observation"	"Group"	"Series"	"Measurement"	"Measurement2"
"variable01"	"observation001"	"group01"	1	0.123544142814353	0.0107993368757889
"variable02"	"observation002"	"group01"	1	0.787653599865735	0.0960609076078981
"variable03"	"observation003"	"group01"	1	0.132312735076994	0.0792105860309675
"variable04"	"observation004"	"group01"	1	0.155395641224459	0.044932595663704
"variable05"	"observation005"	"group01"	1	0.544905970571563	0.0750711958156899
"variable06"	"observation006"	"group01"	1	0.108637979021296	0.0105860735289752
"variable07"	"observation007"	"group01"	1	0.530889014014974	0.0625247629359365
"variable08"	"observation008"	"group01"	1	0.834744497435167	0.00263220544438809
"variable09"	"observation009"	"group01"	1	0.621779336826876	0.0754685868043453
"variable10"	"observation010"	"group01"	1	0.294195163296536	0.0451119914418086
"variable01"	"observation011"	"group02"	1	0.561267910990864	0.0473267782945186
"variable02"	"observation012"	"group02"	1	0.939025082625449	0.0390978268580511
"variable03"	"observation013"	"group02"	1	0.700466151116416	0.0746765364194289
"variable04"	"observation014"	"group02"	1	0.097209373023361	0.0625750147504732
"variable05"	"observation015"	"group02"	1	0.121327138040215	0.0619683924131095
"variable06"	"observation016"	"group02"	1	0.916440051980317	0.0714802894275636
"variable07"	"observation017"	"group02"	1	0.707303630188107	0.0298653479199857
"variable08"	"observation018"	"group02"	1	0.98987230239436	0.0765101816505194
"variable09"	"observation019"	"group02"	1	0.207747632870451	0.0119466287316754
"variable10"	"observation020"	"group02"	1	0.998929586261511	0.049653231096454
"variable01"	"observation021"	"group03"	1	0.954120192676783	0.0476436862023547
"variable02"	"observation022"	"group03"	1	0.875134795205668	0.0771053957287222
"variable03"	"observation023"	"group03"	1	0.683661735150963	0.0882756082108244
"variable04"	"observation024"	"group03"	1	0.880054912297055	0.0337261541746557
"variable05"	"observation025"	"group03"	1	0.141072437399998	0.0725862956605852
"variable06"	"observation026"	"group03"	1	0.75656868214719	0.0978850008919835
"variable07"	"observation027"	"group03"	1	0.098073662025854	0.0781113084638491
"variable08"	"observation028"	"group03"	1	0.463262975914404	0.00346388777252287
"variable09"	"observation029"	"group03"	1	0.886477243853733	0.00605801809579134
"variable10"	"observation030"	"group03"	1	0.278965214034542	0.0641790836583823
"variable01"	"observation031"	"group04"	1	0.801515142899007	0.0723030105698854
"variable02"	"observation032"	"group04"	1	0.160372702172026	0.0695392524590716
"variable03"	"observation033"	"group04"	1	0.873406776227057	0.0762215848080814
"variable04"	"observation034"	"group04"	1	0.646242287708446	0.0323416867991909
"variable05"	"observation035"	"group04"	1	0.134476001374424	0.0474398046033457
"variable06"	"observation036"	"group04"	1	0.931529581546783	0.0889733046526089
"variable07"	"observation037"	"group04"	1	0.355293615721166	0.0213121231645346
"variable08"	"observation038"	"group04"	1	0.184152863686904	0.0320173180894926
"variable09"	"observation039"	"group04"	1	0.281034086598083	0.0536721717333421
"variable10"	"observation040"	"group04"	1	0.533986113732681	0.0737206892808899
"variable01"	"observation041"	"group05"	1	0.338887774385512	0.00417258364614099
"variable02"	"observation042"	"group05"	1	0.603325694100931	0.073136269650422
"variable03"	"observation043"	"group05"	1	0.511968218255788	0.0416429437929764
"variable04"	"observation044"	"group05"	1	0.568956732051447	0.0529318894492462
"variable05"	"observation045"	"group05"	1	0.444641028298065	0.036829403671436
"variable06"	"observation046"	"group05"	1	0.40249217976816	0.0608401578851044
"variable07"	"observation047"	"group05"	1	0.57710248301737	0.0589070871705189
"variable08"	"observation048"	"group05"	1	0.387834477238357	0.0553356657968834
"variable09"	"observation049"	"group05"	1	0.459798580268398	0.00907039220910519
"variable10"	"observation050"	"group05"	1	0.0397816945333034	0.0168576544616371
"variable01"	"observation051"	"group06"	1	0.15927044278942	0.0189206205541268
"variable02"	"observation052"	"group06"	1	0.806443338748068	0.00512034692801535
"variable03"	"observation053"	"group06"	1	0.951453540939838	0.0538698686985299
"variable04"	"observation054"	"group06"	1	0.915303423069417	0.0745268210535869
"variable05"	"observation055"	"group06"	1	0.0207759728655219	0.0907851256430149
"variable06"	"observation056"	"group06"	1	0.691407512640581	0.0284428524086252
"variable07"	"observation057"	"group06"	1	0.717266487656161	0.0129221271723509
"variable08"	"observation058"	"group06"	1	0.6442104363814	0.00781304417178035
"variable09"	"observation059"	"group06"	1	0.884106234880164	0.0334287513047457
"variable10"	"observation060"	"group06"	1	0.507649500155821	0.0335889542708173
"variable01"	"observation061"	"group07"	1	0.564496760023758	0.0933677027234808
"variable02"	"observation062"	"group07"	1	0.0576442936435342	0.0428136967588216
"variable03"	"observation063"	"group07"	1	0.773721329635009	0.0188501588534564
"variable04"	"observation064"	"group07"	1	0.950313454959542	0.0273121376289055
"variable05"	"observation065"	"group07"	1	0.947070310357958	0.00986285847611725
"variable06"	"observation066"	"group07"	1	0.242884450824931	0.0195471567334607
"variable07"	"observation067"	"group07"	1	0.0509552313014865	0.00977503920439631
"variable08"	"observation068"	"group07"	1	0.54093031026423	0.0562462901929393
"variable09"	"observation069"	"group07"	1	0.365078864851967	0.0141009872080758
"variable10"	"observation070"	"group07"	1	0.334631756879389	0.0553205863572657
"variable01"	"observation071"	"group08"	1	0.489638702245429	0.0573826496722177
"variable02"	"observation072"	"group08"	1	0.836256948066875	0.0747660154942423
"variable03"	"observation073"	"group08"	1	0.612972922390327	0.0856074621668085
"variable04"	"observation074"	"group08"	1	0.861799576552585	0.0571493587689474
"variable05"	"observation075"	"group08"	1	0.268711274722591	0.0885076304664835
"variable06"	"observation076"	"group08"	1	0.549740362446755	0.03290911661461
"variable07"	"observation077"	"group08"	1	0.135444738669321	0.0679672952275723
"variable08"	"observation078"	"group08"	1	0.196376128820702	0.0499416317790747
"variable09"	"observation079"	"group08"	1	0.371527886018157	0.0651844190666452
"variable10"	"observation080"	"group08"	1	0.375715817790478	0.0573742813663557
"variable01"	"observation081"	"group09"	1	0.500330562703311	0.0965210227761418
"variable02"	"observation082"	"group09"	1	0.212213688530028	0.0583491881610826
"variable03"	"observation083"	"group09"	1	0.81332888873294	0.0709127259906381
"variable04"	"observation084"	"group09"	1	0.720393025316298	0.0606062018312514
"variable05"	"observation085"	"group09"	1	0.455976552562788	0.0251681761350483
"variable06"	"observation086"	"group09"	1	0.374636858236045	7.07614235579967e-05
"variable07"	"observation087"	"group09"	1	0.34631428332068	0.0423472355585545
"variable08"	"observation088"	"group09"	1	0.336875413078815	0.0753455588361248
"variable09"	"observation089"	"group09"	1	0.278121405746788	0.0417778906412423
"variable10"	"observation090"	"group09"	1	0.766234209062532	0.0429056932218373
"variable01"	"observation091"	"group10"	1	0.477873387979344	0.0416308370186016
"variable02"	"observation092"	"group10"	1	0.0801057319622487	0.0429909711703658
"variable03"	"observation093"	"group10"	1	0.254253947176039	0.00641834151465446
"variable04"	"observation094"	"group10"	1	0.839919155230746	0.0788434229791165
"variable05"	"observation095"	"group10"	1	0.541918680071831	0.0821572908200324
"variable06"	"observation096"	"group10"	1	0.815245389239863	0.0877268994227052
"variable07"	"observation097"	"group10"	1	0.185943330638111	0.0665101727005094
"variable08"	"observation098"	"group10"	1	0.111077850451693	0.0432630554307252
"variable09"	"observation099"	"group10"	1	0.995740007143468	0.0613038273295388
"variable10"	"observation100"	"group10"	1	0.459550859639421	0.00965534595306963
"variable01"	"observation101"	"group01"	2	0.984844342339784	0.0530062081990764
"variable02"	"observation102"	"group01"	2	0.986558742122725	0.0101039453176782
"variable03"	"observation103"	"group01"	2	0.424654490547255	0.0255985307274386
"variable04"	"observation104"	"group01"	2	0.983188753016293	0.0357278827577829
"variable05"	"observation105"	"group01"	2	0.690306857228279	0.0790753639070317
"variable06"	"observation106"	"group01"	2	0.710676511516795	0.0478790793800727
"variable07"	"observation107"	"group01"	2	0.663096513366327	0.0596030493499711
"variable08"	"observation108"	"group01"	2	0.574645680608228	0.038592179492116
"variable09"	"observation109"	"group01"	2	0.10702003329061	0.060926526458934
"variable10"	"observation110"	"group01"	2	0.100732863647863	0.0985333170043305
"variable01"	"observation111"	"group02"	2	0.342616216279566	0.05963485466782
"variable02"	"observation112"	"group02"	2	0.471823156811297	0.0767860355321318
"variable03"	"observation113"	"group02"	2	0.488585273735225	0.0149582697311416
"variable04"	"observation114"	"group02"	2	0.776509470539168	0.0145221880171448
"variable05"	"observation115"	"group02"	2	0.0735319256782532	0.0701186354504898
"variable06"	"observation116"	"group02"	2	0.646936009870842	0.0988730628974736
"variable07"	"observation117"	"group02"	2	0.75058450200595	0.0139922682428733
"variable08"	"observation118"	"group02"	2	0.239781470270827	0.0109511220827699
"variable09"	"observation119"	"group02"	2	0.509886821499094	0.0421868923120201
"variable10"	"observation120"	"group02"	2	0.567451532231644	0.0295476081082597
"variable01"	"observation121"	"group03"	2	0.698299232171848	0.0186392547562718
"variable02"	"observation122"	"group03"	2	0.546871305909008	0.0099489665357396
"variable03"	"observation123"	"group03"	2	0.391870418796316	0.0636419096030295
"variable04"	"observation124"	"group03"	2	0.991084982408211	0.0648341127438471
"variable05"	"observation125"	"group03"	2	0.178754603257403	0.0846721690148115
"variable06"	"observation126"	"group03"	2	0.818540144944564	0.0390481114620343
"variable07"	"observation127"	"group03"	2	0.291172371245921	0.0941475637024269
"variable08"	"observation128"	"group03"	2	0.150642772903666	0.0670601351419464
"variable09"	"observation129"	"group03"	2	0.58861091081053	0.0320966159459204
"variable10"	"observation130"	"group03"	2	0.990325966151431	0.0351674381643534
"variable01"	"observation131"	"group04"	2	0.973475212231278	0.0895613266387954
"variable02"	"observation132"	"group04"	2	0.964098938275129	0.0492130637401715
"variable03"	"observation133"	"group04"	2	0.643270248780027	0.0704303164500743
"variable04"	"observation134"	"group04"	2	0.622797824209556	0.0632273834897205
"variable05"	"observation135"	"group04"	2	0.892131397500634	0.0776463158195838
"variable06"	"observation136"	"group04"	2	0.183960423339158	0.0053533544531092
"variable07"	"observation137"	"group04"	2	0.0175780737772584	0.0945440879557282
"variable08"	"observation138"	"group04"	2	0.19947317847982	0.0567475669784471
"variable09"	"observation139"	"group04"	2	0.262986161746085	0.0945867707254365
"variable10"	"observation140"	"group04"	2	0.255598278017715	0.0593649864895269
"variable01"	"observation141"	"group05"	2	0.571212199749425	0.0514717688085511
"variable02"	"observation142"	"group05"	2	0.66978117544204	0.0806906284065917
"variable03"	"observation143"	"group05"	2	0.79839462833479	0.0491255880799145
"variable04"	"observation144"	"group05"	2	0.280631524743512	0.0658965324517339
"variable05"	"observation145"	"group05"	2	0.59975067502819	0.0542884313501418
"variable06"	"observation146"	"group05"	2	0.394865842536092	0.0719723550137132
"variable07"	"observation147"	"group05"	2	0.221240745158866	0.0142777979141101
"variable08"	"observation148"	"group05"	2	0.386882862076163	0.0624990565702319
"variable09"	"observation149"	"group05"	2	0.136171454330906	0.0431095431093127
"variable10"	"observation150"	"group05"	2	0.501473448006436	0.0841543596237898
"variable01"	"observation151"	"group06"	2	0.51619175914675	0.0185249985195696
"variable02"	"observation152"	"group06"	2	0.300303492462263	0.0752356516895816
"variable03"	"observation153"	"group06"	2	0.698091694852337	0.0647886196617037
"variable04"	"observation154"	"group06"	2	0.526472106808797	0.0752001838525757
"variable05"	"observation155"	"group06"	2	0.0332790950778872	0.0555042189080268
"variable06"	"observation156"	"group06"	2	0.244558872422203	0.0317213648697361
"variable07"	"observation157"	"group06"	2	0.760246022604406	0.0912759628845379
"variable08"	"observation158"	"group06"	2	0.468401459045708	0.0960292908595875
"variable09"	"observation159"	"group06"	2	0.27932866779156	0.057537808874622
"variable10"	"observation160"	"group06"	2	0.461554035777226	0.0642893576528877
"variable01"	"observation161"	"group07"	2	0.590381312184036	0.0114907280774787
"variable02"	"observation162"	"group07"	2	0.341620773077011	0.0911024287575856
"variable03"	"observation163"	"group07"	2	0.901253446238115	0.029221437801607
"variable04"	"observation164"	"group07"	2	0.164928255369887	0.0165885594906285
"variable05"	"observation165"	"group07"	2	0.801634051604196	0.0614817541092634
"variable06"	"observation166"	"group07"	2	0.248274420388043	0.0711314851418138
"variable07"	"observation167"	"group07"	2	0.86089620157145	0.0405694055603817
"variable08"	"observation168"	"group07"	2	0.73516439832747	0.0210931550245732
"variable09"	"observation169"	"group07"	2	0.543137731030583	0.0950703591573984
"variable10"	"observation170"	"group07"	2	0.594841225771233	0.099138983967714
"variable01"	"observation171"	"group08"	2	0.604804730042815	0.0291655305074528
"variable02"	"observation172"	"group08"	2	0.653613123809919	0.0602524453308433
"variable03"	"observation173"	"group08"	2	0.024272124748677	0.0974213176639751
"variable04"	"observation174"	"group08"	2	0.723153046797961	0.0637983202468604
"variable05"	"observation175"	"group08"	2	0.0686046830378473	0.0796432547969744
"variable06"	"observation176"	"group08"	2	0.261641803663224	0.00134781682863832
"variable07"	"observation177"	"group08"	2	0.262999369297177	0.0369772970676422
"variable08"	"observation178"	"group08"	2	0.27930491254665	0.00215538076590747
"variable09"	"observation179"	"group08"	2	0.809518176596612	0.0618642704561353
"variable10"	"observation180"	"group08"	2	0.51875461731106	0.053496465831995
"variable01"	"observation181"	"group09"	2	0.800685638794675	0.00600570263341069
"variable02"	"observation182"	"group09"	2	0.105558088980615	0.037268636119552
"variable03"	"observation183"	"group09"	2	0.686603776877746	0.0571045260876417
"variable04"	"observation184"	"group09"	2	0.0671706409193575	0.0677707772236317
"variable05"	"observation185"	"group09"	2	0.973613451234996	0.0292186531471089
"variable06"	"observation186"	"group09"	2	0.178175611887127	0.0714864005334675
"variable07"	"observation187"	"group09"	2	0.211916077882051	0.0556091790786013
"variable08"	"observation188"	"group09"	2	0.456062842160463	0.0749618676956743
"variable09"	"observation189"	"group09"	2	0.0155606337357312	0.0428134344052523
"variable10"	"observation190"	"group09"	2	0.928089137421921	0.0822989559499547
"variable01"	"observation191"	"group10"	2	0.958716360386461	0.025446330732666
"variable02"	"observation192"	"group10"	2	0.911494103493169	0.0717227715998888
"variable03"	"observation193"	"group10"	2	0.369578106328845	0.039113906538114
"variable04"	"observation194"	"group10"	2	0.277098919963464	0.0613642830401659
"variable05"	"observation195"	"group10"	2	0.389660612912849	0.0554428123636171
"variable06"	"observation196"	"group10"	2	0.161197351990268	0.0799059126526117
"variable07"	"observation197"	"group10"	2	0.74687724839896	0.0914063337026164
"variable08"	"observation198"	"group10"	2	0.378128659212962	0.0400716718984768
"variable09"	"observation199"	"group10"	2	0.749243750236928	0.0407046225387603
"variable10"	"observation200"	"group10"	2	0.714906621957198	0.0743767927400768
"variable01"	"observation201"	"group01"	3	0.146256860112771	0.0396879960084334
"variable02"	"observation202"	"group01"	3	0.611330575542524	0.0711666535586119
"variable03"	"observation203"	"group01"	3	0.400183040648699	0.0782872094772756
"variable04"	"observation204"	"group01"	3	0.481916189892218	0.00295474985614419
"variable05"	"observation205"	"group01"	3	0.717287676874548	0.0420489754993469
"variable06"	"observation206"	"group01"	3	0.394387524109334	0.0584691184805706
"variable07"	"observation207"	"group01"	3	0.28153757401742	0.0368329948512837
"variable08"	"observation208"	"group01"	3	0.837206502445042	0.0415140227414668
"variable09"	"observation209"	"group01"	3	0.255132580175996	0.0752194735920057
"variable10"	"observation210"	"group01"	3	0.573372050886974	0.00512984874658287
"variable01"	"observation211"	"group02"	3	0.920887446496636	0.0278245152207091
"variable02"	"observation212"	"group02"	3	0.699858601670712	0.07983711771667
"variable03"	"observation213"	"group02"	3	0.436940239043906	0.0594429968623444
"variable04"	"observation214"	"group02"	3	0.858332999050617	0.0431032557273284
"variable05"	"observation215"	"group02"	3	0.767391766188666	0.0015283030224964
"variable06"	"observation216"	"group02"	3	0.0677482225000858	0.0383053296711296
"variable07"	"observation217"	"group02"	3	0.731845473172143	0.058296375349164
"variable08"	"observation218"	"group02"	3	0.787815822055563	0.0271024794550613
"variable09"	"observation219"	"group02"	3	0.523551082471386	0.011975915171206
"variable10"	"observation220"	"group02"	3	0.804543288890272	0.0114900316344574
"variable01"	"observation221"	"group03"	3	0.937318074982613	0.0258121908642352
"variable02"	"observation222"	"group03"	3	0.329713972983882	0.0692403897410259
"variable03"	"observation223"	"group03"	3	0.72215177747421	0.0554574553389102
"variable04"	"observation224"	"group03"	3	0.338313000742346	0.0825774425873533
"variable05"	"observation225"	"group03"	3	0.483692274894565	0.0330302819609642
"variable06"	"observation226"	"group03"	3	0.540440355893224	0.0869437466841191
"variable07"	"observation227"	"group03"	3	0.609050757717341	0.0301260298583657
"variable08"	"observation228"	"group03"	3	0.849596518091857	0.0743618703214452
"variable09"	"observation229"	"group03"	3	0.808902057819068	0.0682220590068027
"variable10"	"observation230"	"group03"	3	0.0441045553889126	0.0565545595018193
"variable01"	"observation231"	"group04"	3	0.951800232753158	0.0638258054852486
"variable02"	"observation232"	"group04"	3	0.622275697998703	0.0704354229383171
"variable03"	"observation233"	"group04"	3	0.757725149393082	0.0631854124832898
"variable04"	"observation234"	"group04"	3	0.798709081253037	0.0710001254454255
"variable05"	"observation235"	"group04"	3	0.0309657193720341	0.0576398766599596
"variable06"	"observation236"	"group04"	3	0.682829964905977	0.0893147113267332
"variable07"	"observation237"	"group04"	3	0.666529641952366	0.0952985153300688
"variable08"	"observation238"	"group04"	3	0.397291898494586	0.0192776045994833
"variable09"	"observation239"	"group04"	3	0.864893445745111	0.0198150385869667
"variable10"	"observation240"	"group04"	3	0.698551745386794	0.0188337233383209
"variable01"	"observation241"	"group05"	3	0.402355275116861	0.0383775937836617
"variable02"	"observation242"	"group05"	3	0.940658343490213	0.0557416869793087
"variable03"	"observation243"	"group05"	3	0.170976887922734	0.0712069391505793
"variable04"	"observation244"	"group05"	3	0.70832301536575	0.00314910502638668
"variable05"	"observation245"	"group05"	3	0.322589834220707	0.0430322913452983
"variable06"	"observation246"	"group05"	3	0.971056503709406	0.0699816170614213
"variable07"	"observation247"	"group05"	3	0.802526048617437	0.0545013004215434
"variable08"	"observation248"	"group05"	3	0.0773012905847281	0.0411501375027001
"variable09"	"observation249"	"group05"	3	0.899612983223051	0.0363033501664177
